Country Name,World Rank,Region Rank,2017 Score,Property Rights,Judicial Effectiveness,Government Integrity,Tax Burden,Gov't Spending,Fiscal Health,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom ,Financial Freedom,Tariff Rate (%),Income Tax Rate (%),Corporate Tax Rate (%),Tax Burden % of GDP,Gov't Expenditure % of GDP ,Population (Millions),"GDP (Billions, PPP)",GDP Growth Rate (%),5 Year GDP Growth Rate (%),GDP per Capita (PPP),Unemployment (%),Inflation (%),FDI Inflow (Millions),Public Debt (% of GDP)
Afghanistan,163.0,40.0,48.885715507929966,12.6,28.4,27.5,91.5775,79.87725397,97.33840364800001,54.2,59.87542847715953,69.3,65.96000000000001,0.0,0.0,7.0,20.0,20.0,6.5,27.106,32.0,62.3,1.5,5.4,1947,9.6,-1.5,58.0,6.8
Albania,65.0,30.0,64.35300320144925,54.01325016608844,28.473312401883835,39.70736736631479,86.8904,72.49970366666666,51.54094183022223,79.3,50.6609565424634,81.43010644375168,87.72,70.0,70.0,1.1,23.0,15.0,23.6,30.038,2.8,32.7,2.6,1.9,11300.8,17.3,1.9,1003.3,71.9
Algeria,172.0,14.0,46.52858106619715,38.2,29.631083202511775,31.7,81.0911,50.95517533,19.84774875,62.1,49.47417903120352,67.04368648065042,63.3,35.0,30.0,8.4,35.0,23.0,11.7,44.444,39.5,578.7,3.7,3.3,14503.9,10.5,4.8,-587.3,8.7
Angola,165.0,41.0,48.51552118891991,36.4,19.8,12.8,87.6875,58.64980372000001,70.74353790555557,58.5,40.36473251999718,70.5806801214862,56.66,30.0,40.0,11.7,17.0,30.0,6.5,28.926,25.1,184.4,3,4.7,7343.8,7.6,10.3,8680.9,62.3
Argentina,156.0,26.0,50.40908766410896,32.44971211338303,39.5800627943485,38.19386643367481,62.6119,54.638703250000006,56.411449528,57.3,46.0833578499012,50.9,66.74,50.0,50.0,6.6,35.0,35.0,35.9,43.947,42.4,972,1.2,2.7,22553.6,6.7,26.5,11654.9,56.5
Armenia,33.0,19.0,70.30601650990394,55.4661548682365,42.54971219256934,43.4,83.7175,81.6973,82.923268768,78.5,72.4278592079747,72.7704030820666,80.22,80.0,70.0,2.4,26.0,20.0,23.5,26.384,3.3,25.3,3,4.3,8467.9,16.3,3.7,180.5,46.6
Australia,5.0,4.0,81.01579705677518,81.7133252134544,92.9421768707483,74.81172512193393,63.1875,58.98843919666667,84.56069596422223,89.3,84.08375733504462,86.40194497923198,86.2,80.0,90.0,1.9,45.0,30.0,27.5,37.249,23.9,1138.1,2.5,2.7,47389.1,6.3,1.5,22264.5,36.8
Austria,30.0,17.0,72.2657591664852,86.02104401958613,81.78309785452642,75.24667169548736,50.26,19.293391986666663,79.65989235,76.9,67.62992911554132,83.41508297601447,86.98,90.0,70.0,1.5,50.0,25.0,43.0,51.939,8.6,404.3,0.9,1.0,47249.9,5.7,0.8,3837.4,86.2
Azerbaijan,68.0,15.0,63.599004345201706,50.45059176693486,32.96049188906332,37.6,87.7336,57.549591666666664,97.3921358,71.5,74.95048081176215,73.61116020799338,74.44,55.0,50.0,5.3,25.0,20.0,14.2,38.544,9.5,169.4,1.1,2.4,17993.4,4.7,4.0,4047.7,36.1
Bahamas,90.0,19.0,61.081740818021814,45.3,48.7,38.2,97.1439,83.77521903666667,42.26952246755556,68.5,71.46822947728118,77.04401883475829,50.58,50.0,60.0,19.7,0.0,0.0,16.9,24.205,0.4,9.2,0.5,0.9,25166.6,14.4,1.9,384.9,65.7
Bahrain,44.0,4.0,68.47239105885822,64.18638197878988,53.689167974882274,55.5,99.85560000000001,69.84949588,11.984700728,69.4,78.74173912717886,80.68160701744769,82.78,75.0,80.0,3.6,0.0,0.0,3.8,34.741,1.2,64.8,3.2,3.7,50094.9,1.2,1.8,-1462.8,63.3
Bangladesh,128.0,28.0,54.981640001437796,34.88007800004921,26.00078492935636,19.130401433311754,72.7604,94.00068074666666,78.68390059999999,53.4,68.67421387066929,68.64922043720031,63.6,50.0,30.0,10.7,25.0,45.0,8.6,13.817,159.9,576.5,6.4,6.3,3606.6,4.4,6.4,2235.4,34.0
Barbados,130.0,24.0,54.5015044691251,55.5,33.0,34.3,73.9924,39.015774666666665,0.0,69.6,67.69275177356465,83.71712718926987,62.2,75.0,60.0,13.9,35.0,25.0,27.4,44.23,0.3,4.6,0.5,0.3,16574.8,12.3,0.5,254.4,103.0
Belarus,104.0,40.0,58.588848634882474,50.9,56.3,37.6,89.78,48.71442159666668,92.822063072,71.3,74.60704498330833,60.42265396661463,80.62,30.0,10.0,2.2,13.0,18.0,23.0,42.638,9.4,167.7,-3.9,1.2,17654.2,6.1,13.5,1583.9,59.9
Belgium,49.0,25.0,67.84695432295229,83.33004232179326,69.28963893249606,71.49449917164533,44.129099999999994,9.647763186666666,66.2829056,82.0,61.092769333099966,84.91673332972616,86.98,85.0,70.0,1.5,50.0,33.0,44.7,53.944,11.2,494.1,1.4,0.9,43585,8.7,0.6,31029.5,106.3
Belize,101.0,22.0,58.629194766462184,43.5,48.7,35.0,81.3496,68.62761268,60.48934082755556,62.7,53.55303784422586,79.57074584576476,70.06,50.0,50.0,10.0,25.0,25.0,24.8,32.832,0.4,3,1.5,2.5,8373.3,11.8,-0.6,64.6,76.3
Benin,96.0,11.0,59.23772792203402,35.967526635663496,29.382522239665096,31.3390999349297,68.55959999999999,85.90886558666666,71.273845198,51.9,52.420704848306116,85.38057062117709,68.72,80.0,50.0,10.6,45.0,30.0,14.8,24.852,10.9,22.9,5.2,5.2,2113.2,1.1,0.3,229.3,37.5
Bhutan,107.0,21.0,58.44501300316415,60.1,50.71951857666144,44.7,83.06,73.64589037,61.7173544888889,72.6,77.64894224435179,67.14845035806758,60.0,20.0,30.0,10.0,25.0,30.0,13.0,25.076,0.8,6.4,7.7,7.1,8200.7,2.6,7.2,12.1,115.7
Bolivia,168.0,30.0,47.69645774073839,25.70821338057626,15.417320774463633,32.602110959196125,86.10640000000001,49.057846236666684,81.36426737422222,58.9,35.8,66.38133416373573,76.02,5.0,40.0,4.5,13.0,25.0,24.4,41.935,11.5,74.4,4.8,5.5,6465.3,3.6,4.1,503.4,39.7
Bosnia and Herzegovina,92.0,36.0,60.22198289801826,41.2070630643931,39.99215070643642,32.701779268687375,83.4839,33.74033959666667,89.27779217222223,47.4,59.305399669662,83.97537029815132,86.58,65.0,60.0,1.7,10.0,10.0,38.1,46.827,3.9,40.5,2.8,1.3,10491.8,30.3,-1.0,249.5,45.5
Botswana,34.0,2.0,70.10995950015943,58.09339706208017,53.97043432757718,57.5523264919774,77.0764,61.15671132999999,99.36788543200001,68.8,68.56338853609137,77.93897082218695,83.8,65.0,70.0,0.6,25.0,22.0,34.4,39.746,2.1,34.8,-0.3,4.6,16368.2,18.6,3.0,393.6,17.8
Brazil,140.0,25.0,52.853197658169755,55.02714623163799,49.71350078492935,33.40706083125176,70.1191,53.14587839666667,22.841553981999997,61.3,52.29581415871409,66.96831751283722,69.42,50.0,50.0,7.8,27.5,34.0,32.8,41.901,204.5,3192.4,-3.8,1.0,15614.5,7.2,9.0,64647.9,73.7
Bulgaria,47.0,23.0,67.85545596608551,62.535739770182815,38.88016745159603,41.79895818197603,90.9775,58.42823674666667,86.40307714755556,66.7,68.30216830911985,83.25962398592924,86.98,70.0,60.0,1.5,10.0,10.0,26.5,38.777,7.2,136.9,3,1.5,19097.3,9.8,-1.1,1773.9,26.9
Burkina Faso,93.0,10.0,59.6101958012194,38.2,28.4,31.7,82.5646,82.48448293,88.44671953422223,46.4,53.33189424610156,84.63465290430901,69.16,70.0,40.0,7.9,27.5,27.5,15.2,21.271,17.9,30.9,4,5.5,1723.6,2.9,0.9,167.4,31.0
Burma,146.0,34.0,52.483818092620744,22.992852045963435,12.931711145996859,29.6,86.1536,81.49817332,89.853690702,50.1,77.0854991172107,65.39029078027787,74.2,20.0,20.0,2.9,20.0,30.0,9.2,25.88,51.8,283.5,7,7.4,5468.8,4.7,11.5,2824.0,32.0
Burundi,139.0,30.0,53.18993114052165,25.726852193597598,19.79984301412873,24.6,73.8359,69.49275037,69.59525182222222,53.5,67.39985054273929,75.16872574357194,74.16,55.0,30.0,5.4,35.0,35.0,12.9,29.94,9.4,7.7,-4.1,2.7,818.5,1.5,5.6,7.4,38.4
Cambodia,94.0,20.0,59.5182198620783,42.35759454737827,22.06959706959707,12.846825765998634,90.20439999999999,88.11014607999999,95.7225694308889,29.6,62.012260483987816,80.99524496708888,80.3,60.0,50.0,4.9,20.0,20.0,13.4,18.158,15.5,54.2,6.9,7.2,3488,0.5,1.2,1701.0,33.6
Cameroon,150.0,34.0,51.811192639170635,43.47226323171182,29.644165358451072,17.414386649368886,75.3716,84.35094558666667,60.854579160888896,44.3,47.82962538625715,80.05674629670327,53.44,35.0,50.0,15.8,35.0,33.0,12.2,23.517,23.1,72.6,5.9,5.2,3144,4.6,2.8,620.1,33.5
Canada,7.0,1.0,78.50749920566189,88.34391378164908,80.801936159079,81.64614457674865,77.4,52.320263996666675,80.32741031022223,81.9,73.11493633961956,77.81538530395746,88.42,80.0,80.0,0.8,33.0,15.0,30.8,40.297,35.9,1631.9,1.2,2.2,45552.6,6.9,1.1,48642.8,91.5
Cabo Verde,116.0,17.0,56.94983064100597,42.58089121822789,50.15698587127159,41.8,78.25999999999999,70.74436048000001,1.2337064888889018,65.5,43.245528753108594,86.65649488057456,68.22,75.0,60.0,10.9,35.0,25.0,18.0,29.934,0.5,3.4,1.8,1.9,6522,10.8,0.1,94.9,119.3
Central African Republic,151.0,35.0,51.806707937569605,12.6,33.0,28.7,65.8064,94.14908394666666,84.05860188422221,27.2,42.745601871811985,68.22080754813443,55.2,80.0,30.0,14.9,50.0,30.0,4.4,14.567,4.8,3,4.3,-4.7,629.7,7.6,5.4,3.0,65.0
Chad,162.0,39.0,49.04266652404457,30.601086341379393,24.11695447409733,24.6,45.95426666666667,87.16475063666667,74.64419996355556,27.5,44.858476477613806,74.33226372855547,54.739999999999995,60.0,40.0,15.1,60.0,45.0,6.8,17.103,11.6,30.5,1.8,4.7,2634.3,5.6,3.6,600.2,39.3
Chile,10.0,2.0,76.54768159577003,68.23727885632736,63.6904761904762,70.4865119960238,77.6,82.241533,96.1111690168889,72.3,64.29243691930121,82.17277317022311,86.44,85.0,70.0,1.8,35.0,25.0,19.8,25.829,18.0,422.4,2.1,3.9,23459.6,6.4,4.3,20176.2,17.1
China,111.0,24.0,57.40349330913048,48.3276740237691,60.69597069597069,41.633763496328186,70.00309999999999,72.97179263666668,92.54077840000002,53.9,63.39680928255876,71.79203117427238,73.58,20.0,20.0,3.2,45.0,25.0,18.7,31.905,1375.0,19392.4,6.9,7.8,14107.4,4.6,1.4,135610.0,43.9
Colombia,37.0,4.0,69.69382492045828,63.78124923107207,25.22239665096808,39.63181167570954,80.0711,74.16730303666667,89.82651740355556,77.1,77.93453895026366,77.0109820972637,81.58,80.0,70.0,4.2,33.0,25.0,16.7,29.579,48.2,667.4,3.1,4.6,13846.5,10,5.0,12107.6,49.4
Comoros,121.0,22.0,55.8359458852766,37.3,22.6,30.0,64.60759999999999,81.21047919666667,98.570051758,58.5,50.56008390308889,81.5031357655637,70.18,45.0,30.0,7.4,30.0,50.0,11.8,25.502,0.8,1.2,1,2.3,1518.7,19.6,2.0,5.1,26.7
"Congo, Democratic Republic of the Congo",117.0,18.0,56.409066132369254,40.6,48.7,28.6,73.4375,94.74663133,99.292668728,59.9,38.38162170447316,78.63037182595798,64.62,30.0,20.0,10.2,30.0,40.0,12.5,14.193,81.7,62.9,7.7,7.9,769.8,3.8,1.0,1673.5,18.8
